dump mydmp all atom 15000 dump.lammpstrj

#Equilibrate (all WCA)
velocity all create 236.51 1337 #Set the temperature to 236.51 K
fix 1 all nvt temp 236.51 236.51 100 #use a nose-hoover thermostat to keep the temperature at 236.51 K
timestep 0.1
thermo 1000
run 10000000
  generated 0 of 1 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update every 1 steps, delay 1 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7.838
  ghost atom cutoff = 7.838
  binsize = 3.919, bins = 135 135 135
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/newton
      stencil: half/bin/3d
      bin: standard
WARNING: Communication cutoff 7.837999999999999 is shorter than a bond length based estimate of 9.835. This may lead to errors. (src/comm.cpp:723)
Per MPI rank memory allocation (min/avg/max) = 17.1 | 17.1 | 17.1 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
    181000   198.91642      0.056065265    16.825772      58.980014      0.08683418   
    182000   200.64685      0.061805644    17.339082      59.865288      0.058586349  
    183000   232.10229      0.12873639     17.245757      66.496046      0.044763464  
    184000   228.48718      0.1266433      20.378094      68.861196      0.099728369  
    185000   235.54143      0.28146184     17.078572      67.209436      0.073735017  
    186000   198.73258      0.65518428     15.683622      58.398075      0.05657363   
    187000   175.71844      0.49907485     13.863789      51.551478      0.043523693  
    188000   210.20831      0.35035573     15.57916       60.417481      0.046678429  
    189000   235.57949      0.20865504     15.807359      65.873471      0.063960092  
    190000   269.7348       0.069858134    12.447256      69.603117      0.0040814729 
    191000   250.54145      0.024526718    13.611816      66.660312      0.0016529185 
    192000   223.89949      0.081087818    12.492183      59.958802      0.0027913388 
    193000   211.36785      0.18781628     13.207008      58.128192     -0.005838434  
    194000   266.05605      0.10240256     14.366763      70.776608     -0.035143007  
    195000   264.69163      0.036132519    16.60174       72.656552     -0.040164843  
    196000   234.93657      0.048966256    15.445858      65.216216     -0.063059132  
    197000   209.71598      0.06499349     16.642068      61.090831     -0.025055917  
    198000   221.50889      0.087022455    17.51348       64.480093     -0.071967679  
    199000   223.80091      0.12840992     21.217332      68.710411     -0.051175135  
    200000   239.02594      0.17194997     17.791606      68.550411     -0.08390134   
    201000   239.27536      0.27857947     16.416397      67.334619     -0.02684586   
    202000   213.07157      0.29399038     19.011301      64.399228     -0.056199736  
    203000   223.67434      0.10827646     16.103607      63.549764     -0.017362291  
    204000   245.25467      0.054653189    14.480204      66.439946     -0.055968925  
    205000   272.22064      0.010246162    15.687504      73.30985      -0.019783025  
    206000   268.72415     -0.0041697541   13.647805      70.515747      0.0047685054 
    207000   225.0967      -0.010307757    11.75345       59.382049      0.023407399  
    208000   238.79705     -0.0070009748   10.183808      60.715222      0.013879071  
    209000   251.5735      -0.0088218049   13.533297      66.766865     -0.0049267452 
    210000   263.27682     -0.010852113    13.321722      69.030121      0.06732485   
    211000   248.97112     -0.0057789076   14.45064       67.136489      0.056854919  
    212000   219.74163      0.001371888    18.442778      64.949722      0.067985523  
    213000   218.65614     -0.011608063    18.429499      64.693733      0.029642999  
    214000   223.29419     -0.0056618646   19.069058      66.320823      0.075846183  
    215000   269.74214     -0.0059134032   19.779187      76.86083       0.068583743  
    216000   248.19896     -0.0047154703   21.35938       73.882876      0.084294191  
    217000   208.24936     -0.0099206358   17.920848      61.984304      0.056079372  
    218000   222.12003     -0.010312794    15.045557      62.044175      0.047342172  
    219000   240.12422     -0.011455055    16.805727      67.613566      0.025656101  
    220000   267.7488      -0.0058464759   16.300106      72.95995       0.061442935  
    221000   234.86336     -0.0039003383   14.122531      63.824527      0.041283875  
    222000   212.75468      0.047083234    11.604135      56.678089      0.0052337831 
    223000   240.77408      0.12979678     12.119878      63.206502      0.003765586  
    224000   269.30725     -0.0083524585   12.756487      69.743651     -0.014185543  
    225000   261.93842      0              12.678965      68.114961     -0.032598806  
    226000   235.65947      0              12.988442      62.862827      0.00023991983
    227000   210.21984     -0.0058985189   13.38687       57.871375     -0.038238577  
    228000   191.72635      0              14.480275      55.056763     -0.055226906  
    229000   223.19352      0              17.947154      65.183276     -0.092765541  
    230000   233.45342      0              21.49405       70.90155      -0.012304322  
    231000   235.04891     -0.0059206782   17.527952      67.267198     -0.056447989  
    232000   202.84267      0              17.100008      60.029126     -0.074082392  
    233000   204.27755     -0.0099837411   17.700275      60.923083     -0.048865     
    234000   269.58671     -0.016115545    18.992768      76.031314     -0.043202048  
    235000   270.28937     -0.010036065    15.5011        72.694434     -0.036763411  
    236000   237.97503     -0.0045985757   14.060352      64.420198     -0.032143614  
    237000   215.75074     -0.0024716198   15.88189       61.54037       0.0019524159 
    238000   243.61802      0.00026891883  14.386114      65.945095     -0.024127246  
    239000   303.56606      0.0035300618   13.386766      77.636262      0.014265985  
    240000   276.44084      0.0098558879   13.543825      72.058932      0.034746266  
    241000   231.54702      0.020228527    11.720685      60.744949      0.043463722  
    242000   237.94554      0.015062017    12.893275      63.266539      0.026059797  
    243000   255.63499      0.023877274    15.432264      69.558095      0.040491638  
    244000   262.62504      0.04150003     15.485619      71.10843       0.08728878   
    245000   200.86258      0.015185572    17.941261      60.466502      0.064888199  
    246000   202.08822      0.008223926    15.203259      57.980932      0.063452847  
    247000   197.99231      0.019721393    21.647937      63.570258      0.040806612  
    248000   232.27811     -0.0028132801   17.977231      67.13318       0.082343766  
    249000   228.65539      0.030383155    17.941087      66.36353       0.062231521  
    250000   235.22814      0.23921661     15.304005      65.32632       0.073219016  
    251000   220.92897      0.25971354     15.812491      62.829061      0.028446629  
    252000   219.3938       0.51387621     15.86808       62.813915      0.013173489  
    253000   254.77498      1.0984469      14.950389      69.96878       0.091248058  
    254000   273.44669      1.0972279      15.646417      74.615222     -0.0017716663 
    255000   243.44042      0.76475499     13.612626      65.898506     -0.010545176  
    256000   228.75236      0.38339676     10.842952      59.63893      -0.0034302653 
    257000   222.99763      0.18963221     15.204292      62.588588     -0.0072731093 
    258000   257.19173      0.17062078     13.490257      68.092295     -0.012064792  
    259000   246.31501      0.062658077    15.844033      68.036187     -0.077020643  
    260000   240.90407      0.055957297    14.863495      65.90379      -0.037438634  
    261000   223.37896      0.092930165    16.975969      64.344266     -0.035731491  
    262000   211.66291      0.1088236      20.084603      64.989237     -0.075791124  
    263000   218.9323       0.24187463     18.998223      65.574386     -0.036976132  
    264000   212.33064      0.36343847     20.60341       65.903977     -0.066889995  
    265000   229.50723      0.62023153     18.322312      67.514883     -0.065249216  
    266000   231.09091      0.85553023     18.198585      67.96162      -0.0068638073 
    267000   238.95061      0.87046059     15.796399      67.237772     -0.040140912  
    268000   230.6307       0.34883198     14.453137      63.612077     -0.03161133   
    269000   223.43381      0.099086317    13.849937      61.235998     -0.019167531  
    270000   248.01511      0.10181701     13.272082      65.863199      0.013263461  
    271000   278.8417      -0.0011342299   15.17459       74.18682       0.035049632  
    272000   273.44424      0.0016800195   11.635865      69.508605     -0.010878973  
    273000   222.90022      0.041378951    11.554754      58.770182      0.043594984  
    274000   236.11816      0.097092278    11.384574      61.453127      0.044450198  
    275000   242.72524      0.16082106     15.807066      67.337653      0.077272894  
    276000   254.77326      0.092279786    16.181083      70.192941      0.032211177  
    277000   217.46803      0.0014315745   16.98451       63.010335      0.065095866  
    278000   176.24041     -0.004752457    15.230874      52.525205      0.065828439  
    279000   194.67781     -0.0051803192   16.329114      57.525062      0.063132475  
    280000   215.98065      0              18.426806      64.136414      0.067535237  
    281000   246.70839      0              16.644996      68.857747      0.044144094  
    282000   238.89964      0              16.857583      67.417708      0.048332803  
    283000   210.15508      0              14.347407      58.824106      0.054346336  
    284000   204.91416     -0.0058499379   12.23878       55.600453      0.023281114  
    285000   248.50294     -0.0050299205   14.985191      67.572704      0.014396601  
    286000   271.74652     -0.0044806644   13.113951      70.621229      0.017086034  
    287000   242.44277     -0.0076679759   13.664381      64.966697     -0.031702654  
    288000   221.5357      -0.0082128374   13.661102      60.538155      0.0016089988 
    289000   240.53356     -0.0052298811   12.675999      63.576693     -0.023792567  
    290000   293.05791     -0.01215308     14.28951       76.299404     -0.040067521  
    291000   260.8816      -0.012240287    16.674141      71.874232     -0.083363816  
    292000   235.0254      -0.020572188    14.795184      64.514802     -0.042965272  
    293000   212.36676     -0.018850134    18.356798      63.282721     -0.079163164  
    294000   223.14043     -0.016891848    18.289307      65.497302     -0.037870209  
    295000   244.27509     -0.005814822    17.641909      69.333867     -0.072490097  
    296000   250.41054     -0.017121698    19.391986      72.371128     -0.03981942   
    297000   228.0564      -0.0024493621   16.121786      64.384626     -0.077089358  
    298000   199.26952     -0.00081330574  16.241938      58.41403      -0.039450017  
    299000   227.65244      0.0078825213   15.418755      63.606435     -0.021972441  
    300000   266.85989      0.022847439    15.92286       72.423271     -0.0034836915 
    301000   263.97052      0.028505626    14.550585      70.445155      0.015535519  
    302000   247.90234      0.01742613     13.731298      66.214158      0.0020251912 
    303000   241.9464       0.023938354    12.577046      63.805919     -0.0059518128 
    304000   245.81367      0.0040813725   12.30641       64.333885      0.056976158  
    305000   269.48947     -0.0014756709   14.059219      71.091825      0.027890082  
    306000   266.83645     -0.014182477    17.511208      73.969628      0.099337123  
    307000   234.43152     -0.014771845    12.791848      62.391581      0.017113143  
    308000   209.44999     -0.015101249    14.99776       59.310134      0.087389023  
    309000   229.1533      -0.010154087    16.33745       64.82473       0.057202443  
    310000   228.29346     -0.01045528     20.193217      68.498221      0.022234223  
    311000   232.05357     -0.010594743    18.026315      67.126961      0.06636921   
    312000   218.63646     -0.004032879    16.871444      63.139087      0.10159446   
    313000   208.68694     -0.0023724093   13.723304      57.886917      0.047240856  
    314000   190.80414     -0.0027189299   13.409074      53.787669      0.032391983  
    315000   217.55791     -0.0028442949   17.637934      63.678505     -0.028625281  
    316000   259.13057     -0.0045782096   15.78984       70.627012      0.052848573  
    317000   244.76796     -0.0051626913   14.881368      66.678289      0.025374777  
    318000   230.20581     -0.0058316687   11.46541       60.179762     -0.0089695985 
    319000   227.39493      0              11.757108      59.882404     -0.029330799  
    320000   282.63691     -0.0056159365   14.182082      73.993039     -0.04054568   
    321000   271.61503     -0.011339658    16.178125      73.650715     -0.05362542   
    322000   234.82893     -0.0099973734   14.769206      64.45782      -0.05147228   
    323000   228.90266     -0.018325643    13.740171      62.166235     -0.06292924   
    324000   218.73699     -0.0024367271   17.870863      64.161378     -0.05704163   
    325000   243.70454      0.023015674    19.406928      71.006968     -0.049246019  
    326000   285.3751       0.093703265    21.699847      82.189626     -0.09054782   
    327000   239.85688      0.27121062     19.024107      70.058032     -0.06841688   
    328000   220.52118      0.34409179     15.488902      62.503548     -0.056111545  
    329000   221.54067      0.31196729     15.391018      62.589303     -0.030834595  
    330000   252.83514      0.29087698     14.995767      68.796044     -0.027449517  
    331000   258.69533      0.30722261     17.165738      72.222596     -0.027441933  
    332000   227.83815      0.2121875      14.184109      62.615396     -0.017675974  
    333000   212.80865      0.1441324      11.655523      56.837949     -0.013470862  
    334000   247.03956      0.11906712     10.392286      62.794191      0.018144622  
    335000   250.46017      0.059560643    13.899245      66.965574      0.031704247  
    336000   253.47307      0.027478753    13.387385      67.059274      0.063538814  
    337000   231.41876      0.0086942409   15.046692      64.032278      0.058659713  
    338000   206.7848       0.0057514793   14.633677      58.40285       0.046962944  
    339000   192.4264      -0.001256497    13.950128      54.673516      0.035997394  
    340000   226.72087     -0.010627671    16.980453      64.952465      0.085629845  
    341000   248.04284     -0.0093536379   17.508993      69.994808      0.072100611  
    342000   226.81499     -0.014621417    18.499795      66.487733      0.068877376  
    343000   205.37927     -0.0080330044   17.037264      60.495188      0.057746932  
    344000   198.46372     -0.0094373256   14.769173      56.762103      0.065075487  
    345000   231.23145     -0.0096318678   15.454647      64.382264      0.032125932  
    346000   271.77762     -0.010131034    15.616534      73.124742      0.014853008  
    347000   241.32944     -0.010393348    16.968506      68.032475      0.030330176  
    348000   213.8566      -0.010497294    15.287339      60.53692       0.0066278101 
    349000   226.34844     -0.0097002636   12.925505      60.819626      0.024036496  
    350000   282.91587     -0.0050217899   12.462946      72.333535     -0.0048554443 
    351000   276.79143      0.020401956    18.725739      77.325591     -0.089272625  
    352000   266.63618      0.087573677    13.176354      69.694146     -0.046716301  
    353000   234.10953      0.1510295      12.853584      62.550971     -0.0287078    
    354000   220.53932      0.31051652     14.576306      61.561216     -0.0045176679 
    355000   251.65521      0.46877633     15.506505      69.234964     -0.074167956  
    356000   263.55888      0.58793064     19.810725      76.177602     -0.10883616   
    357000   223.61441      0.43620283     17.295653      65.057053     -0.075571003  
    358000   192.46758      0.14408732     16.929028      57.806475     -0.027602755  
    359000   223.14523      0.072396568    16.380525      63.678823     -0.033003124  
    360000   258.66708      0.17890134     16.008989      70.931547     -0.064591422  
    361000   237.46866      0.046828514    18.611587      68.915692     -0.06319265   
    362000   217.23924      0.11564759     13.749302      59.840922     -0.020914273  
    363000   198.24491      0.083304392    11.650068      53.689433      0.0083883446 
    364000   242.84679      0.011168465    16.072115      67.478774      0.019399983  
    365000   264.00833      0.025670748    15.618586      71.518324     -0.016845489  
    366000   250.67944     -0.0017878716   11.988468      65.039852      0.0085232054 
    367000   227.65156      0              11.45828       59.637891      0.07420417   
    368000   239.22699      0              12.40989       63.039296      0.046020134  
    369000   267.86096      0              15.602582      72.292011      0.039302231  
    370000   283.04466      0              12.222969      72.125838      0.055371325  
    371000   213.07146      0              14.61148       59.705393      0.063719743  
    372000   198.67859     -0.0056359927   17.15379       59.195998      0.10832494   
    373000   234.75865     -0.00084297469  16.05226       65.735155      0.033821785  
    374000   246.33256     -0.0045942065   18.351496      70.480112      0.013901212  
    375000   236.63393     -0.013041625    17.541921      67.609496      0.082734776  
    376000   188.08542     -0.0090311407   16.63241       56.429309      0.05056223   
    377000   207.89536     -0.00027542576  13.780684      57.778866      0.051530248  
    378000   236.10091      0.012010558    13.994252      63.974073      0.0042493267 
    379000   244.11596      0.040130164    14.468767      66.172991      0.012245459  
    380000   239.03         0.18655069     15.545728      66.319993      0.019343519  
    381000   254.90145      0.42165228     12.224195      66.592556     -0.028794025  
    382000   237.30354      0.34245885     13.871599      64.436389     -0.021682365  
    383000   235.43132      0.2093243      13.024247      63.059672     -0.00042415746
    384000   231.53886      0.11066998     15.616335      64.729314     -0.030601409  
    385000   263.72688      0.039802195    15.399142      71.253446     -0.075917516  
    386000   254.24768      0.0049347687   17.478538      71.291819     -0.082988505  
    387000   211.94485     -0.0040608928   15.680006      60.531427     -0.061636619  
    388000   199.90894     -0.0058314371   15.345562      57.647961     -0.041780675  
    389000   224.50593      0              17.137022      64.650899     -0.064172735  
    390000   241.70136      0              17.407442      68.560516     -0.064308937  
    391000   235.59518      0              16.830667      66.691446     -0.044888849  
    392000   233.55655     -0.0059214006   14.982735      64.40614      -0.056434627  
    393000   212.79477     -0.0052592566   17.64296       62.673057     -0.077512153  
    394000   253.42723      0.00014824449  13.726071      67.360928      0.0090577385 
    395000   272.5402      -0.010132299    14.810481      72.480078      0.010430633  
    396000   244.78815     -0.0043244245   15.662846      67.464876     -0.014563711  
    397000   207.55592     -0.0041896014   15.051355      58.973785      0.0030647226 
    398000   235.7206      -0.0016609474   11.610523      61.496183      0.0034777698 
    399000   258.89249     -0.0020681395   14.402851      69.192146      0.048664071  
    400000   253.45857     -0.005974955    16.023549      69.658916      0.052749114  
    401000   235.31865      0.0052973678   16.135997      65.943548      0.037470195  
    402000   222.99578      0.00022018412  15.120555      62.315049      0.071856958  
    403000   220.83148     -0.0071070844   15.658674      62.387793      0.054063653  
    404000   243.11094      0.17760972     20.081422      71.710428      0.064929231  
    405000   272.84132     -0.0065129464   18.24181       75.978755      0.060589285  
    406000   218.80626     -0.0041850583   17.449083      63.75251       0.076441872  
    407000   208.93176     -0.0037242634   17.489894      61.703968      0.022157213  
    408000   232.73071     -0.0055801146   16.371521      65.62049       0.057339559  
    409000   250.4181      -0.0050932753   16.674337      69.667108      0.037114496  
    410000   245.35125     -0.0058316448   16.440505      68.360201      0.02801667   
    411000   210.84273     -0.011485609    13.790611      58.401356     -0.0039747218 
    412000   208.46483     -0.011076778    13.677402      57.785304      0.0022176714 
    413000   253.76121     -0.0044130398   14.185294      67.886273     -0.016784997  
